x_pos,y_pos,radius_i,ID_i,norm_rand_i
9.317909941554243,70.91621900268724,5.064278857960911,0,1.2949895715100923
0.6164823940864429,68.29535464775697,5.064278857960911,803,2.443877981808537
2.7545351964539564,79.36540885053968,6.86336461714529,479,2.17686845070875
15.133518291337928,79.59884545659074,6.442268202217092,238,2.496394830790616
26.792801154827618,81.36045386212788,6.442268202217092,657,2.7050496977320533
13.139451524256888,42.68535689951162,5.72767411941968,142,1.801687660329334
12.552442285899428,32.49682541904838,5.72767411941968,623,2.6946520853746474
3.2109466797724795,28.588727859543418,5.61037045308313,449,1.8261873903110961
10.714348966676962,21.753290397724314,5.61037045308313,670,1.6034975592891967
3.685212670168914,50.54136459214842,4.931472463555037,158,1.7186425088896151
4.710272985246409,59.843449399927835,4.931472463555037,855,2.8982557404340255
13.682453674751622,53.427820193821255,6.84721701766018,381,2.0310263646365914
24.474051888781435,50.51346948791995,5.778092649858187,249,1.8826552484447596
32.72955939803975,44.00850883357379,5.778092649858187,817,1.9246475711435578
-5.275736790260399,85.86049781096945,4.813980114484032,46,1.3602916068275936
-7.862591459296771,94.15311529389142,4.813980114484032,881,1.4588075174947392
8.888080003077985,90.47319446548512,6.787181417678326,473,2.52051169609076
-15.411141636877751,84.50640230006339,6.411998560680868,314,2.163169803156167
-27.347150607119296,83.63641236776088,6.411998560680868,631,1.6731244305435378
-29.780422323991704,108.25477319823011,6.664113841081655,102,2.1855523202577523
-27.327148717247162,95.92916761649046,6.664113841081655,563,2.2400930120787654
-10.50726452211756,117.95681128346631,7.019802425606816,273,2.1653631516712335
-16.836558732998807,106.59086482174064,7.019802425606816,419,2.6517153977075045
-0.5163201100872787,126.26781540397215,7.18711604196158,30,2.200402537727541
0.08447671675418478,114.54775553705231,5.134683605546094,404,1.8716194594945756
-5.234243274618612,106.12075475342087,5.134683605546094,869,1.579055977715047
15.650238069459473,153.53490173001816,6.871090919656669,206,1.9792536554124418
2.6082174886265186,152.29497041374978,6.871090919656669,522,2.3623128139698597
-20.064583130553256,138.90064139958278,5.190865012802762,117,2.464138756084928
-18.098130385634168,148.4376686986791,5.190865012802762,748,1.630491021092446
-8.870124446883272,152.0713553182084,5.266632372762361,400,1.8840091691515135
-10.46398158119062,141.85829445930784,5.266632372762361,722,1.3156570740501436
-0.4000223320043682,138.585974561621,5.900633560558239,342,1.9837985811437675
10.144351641298227,142.41087100009003,5.900633560558239,822,2.16709675788691
9.373349379437153,162.53435247220864,4.781540474046881,62,2.424887248247181
9.4608902719536,171.82961313052508,4.781540474046881,775,2.647473788635569
-0.8595135827681458,164.9065660085533,6.347683894508543,647,2.1631080313727025
-11.433295920922532,166.60032489143518,4.975849523450776,307,1.9427917716445036
-16.568778395902672,158.37347955557848,4.975849523450776,813,2.2682311508863737
-28.44625287138714,163.05170943831334,4.846202614454634,470,2.211979510206171
-25.302842573872056,154.55533130778443,4.846202614454634,863,2.9718029537886084
-20.690974565877912,168.23082815836923,4.898473156016906,104,2.3962303280839166
-29.30512010608036,172.4432607464398,4.898473156016906,796,1.7083314263804166
-38.898122395587585,166.02752541614979,6.601183961599986,578,1.9609271280289695
-36.56558368078251,153.89665248742133,5.645880119501548,266,1.8675488777856708
-47.84339119128247,155.634638829464,5.645880119501548,711,1.8520294966624324
-55.46449495277376,146.71097396476753,6.220588380875407,312,1.750554806489767
-29.202815847641975,144.8983380293015,6.220588380875407,467,2.4868241684739707
19.861764690322655,89.47667786455081,5.343131086916119,18,1.4293287140811302
17.235272126269145,98.8671702209926,5.343131086916119,720,1.5665869447775163
38.3255451555154,84.07652845595516,6.971999351650595,403,2.3029873175396993
23.16967902336735,70.95477146965327,5.911088076618006,216,1.5651985627692655
15.844367657528236,63.90781104486731,5.911088076618006,876,2.3893069407749894
41.36628847806874,61.523382045252696,6.746122698029295,146,2.062901134541805
34.503728728352336,71.6481061131566,6.746122698029295,429,2.15708696284161
56.23743310018581,53.74488366321499,8.092945905070765,260,2.661118069614008
39.677733284611605,96.6153197217016,5.895509043484261,78,1.9132386908732992
29.677382896611572,92.58047312184927,5.895509043484261,540,1.8587605648711305
49.72787305334031,89.14364617585282,7.1814539595116695,514,2.1157303696856533
40.99154258945989,109.47832526570024,5.579866936132244,176,1.9005451302464824
50.16700885184823,114.23230103033634,5.579866936132244,839,2.682270766608149
31.461337951892855,114.08401200012925,5.929013017876517,330,1.6122587854557364
33.37663437171647,104.19372593785893,4.325333240149723,669,1.9524777909614341
25.861494950293665,101.341558544112,4.325333240149723,845,1.8157141894113502
80.05133420590379,83.60293915823489,7.297739172582808,41,2.3158055146604744
79.63286008681216,69.8683997322731,7.297739172582808,319,2.6513688854053945
102.71303518871825,80.98027235528714,6.78118541026884,296,2.121588687740751
92.08456020269749,88.51412030236234,6.78118541026884,471,2.0371476797789225
64.42186611818066,41.34885671783152,7.192281876528177,133,2.7179893192404836
75.29662402911406,37.173834362267556,5.263441172182992,457,2.942531516605675
84.2720963599926,41.3140031823202,5.263441172182992,814,1.835689518783561
94.84111103415248,46.20528325219594,6.9236565658099005,174,2.285726171797994
79.42999013412789,58.50169088735797,5.085711287098196,573,2.2894242292466913
85.38599728508215,51.310334028230145,5.085711287098196,811,1.7914123758463945
43.23783665283499,49.36196397178683,6.641783414387886,24,2.328682752770235
28.360194506625216,61.89237752804313,4.9085722345000065,523,2.269830826791363
33.56039744738003,54.13007422978944,4.9085722345000065,805,1.7628019899476095
41.63534717979091,37.38094932156138,6.5170558911595275,289,2.184472977429802
52.316199117264944,41.10419593001324,6.5170558911595275,577,1.8296660354520369
40.51778523422913,26.091208563958958,6.414317974855376,134,1.818134625554078
31.000020385411226,32.55915097091304,6.414317974855376,482,1.8439842624056613
56.92592112778544,30.985660087429657,5.662146032337364,306,1.4633656950827336
50.52840925983029,22.629879039396435,5.662146032337364,812,2.099166019887232
43.63952261102725,3.4153176207879343,7.405277425580797,145,2.4637317461506743
42.452214158434906,15.378183970938949,5.839292389579357,407,1.4141378613179842
30.622126685916243,21.296150131679585,5.839292389579357,617,1.802461442793623
84.49614362570821,16.023814695901052,6.946863114731185,51,2.181264212759069
88.82531802901225,27.662881487551704,4.9408937507523625,491,2.5445233862101486
92.36561446956348,35.811843520102464,4.9408937507523625,877,1.8097207298343325
101.99441822497612,30.31933894425724,6.693771864295974,200,2.28622531688869
105.3726351990274,15.042808463267125,6.693771864295974,598,2.0359682034887103
67.85881042689445,29.445992908523056,6.173666994640139,143,1.6840298898836517
79.00581971371925,27.39563753435946,6.173666994640139,734,2.5194399494194473
60.91222949755952,20.47350761299765,6.275951151848411,291,2.245735092649882
52.95664769486117,11.824442720884436,6.275951151848411,682,1.5855118417747822
-137.39239845125007,46.07948843578442,7.158143181993463,4,2.170295425968841
-138.9871442057655,34.181428671657144,5.485485505429304,713,1.9402460375126265
-131.8632212340005,26.459923705530166,5.485485505429304,714,2.136224689603708
-125.64403869507723,45.21324697382117,4.992112776657271,156,2.0909471386248066
-119.28531821190839,51.91703253447367,4.992112776657271,768,2.0854377611838935
-128.87641879635186,16.618304384044656,5.28936166792294,542,2.370194592383344
-129.20187751481012,36.3625000942011,5.28936166792294,644,2.561469871163472
-130.58894271420507,5.661554393385303,6.9263791784405315,236,2.5676799780311796
-119.27529531295153,0.5541750289972126,6.9263791784405315,434,2.2196360440697602
-110.44666656141588,66.31026457778941,5.619136782521253,52,2.7470405403421525
-119.07066670507423,72.13382599584192,5.619136782521253,843,2.390950626577733
-99.52242533879267,37.948338617319855,6.271226464917419,275,2.44254183096605
-119.87742662850701,36.88897917383105,4.5633702886453955,541,1.6397623884256425
-115.51707387880839,43.97157608028804,4.5633702886453955,844,1.5144764709347396
-127.17924033092838,86.33089579875569,7.036325845238273,219,2.1104912414749903
-122.7980819239106,99.4373504396527,7.036325845238273,502,2.0324719279968155
-108.87851135341786,55.03104883616225,6.719415391735974,69,2.573640703461389
-98.95559954938251,49.25778585730639,4.874810463636747,412,1.719822632846459
-106.91112595787682,44.737420677050174,4.874810463636747,840,1.9796023764523214
-89.09635968533556,41.67777138672338,6.211720008671894,253,2.017361248945834
-81.09520024215614,34.12756294174579,6.211720008671894,609,2.4917447876616707
-90.4643979759737,61.65696908784691,5.318372389479817,185,1.2347168927390237
-89.8418503445274,51.98568861984897,5.318372389479817,764,1.9200790735039162
-73.17050220283721,56.011216401272755,5.089997442741493,528,1.347305153580793
-82.01788849915415,57.540134437551735,5.089997442741493,862,1.7169093692780002
-129.24392104513225,55.505273652757005,6.157793112364737,33,2.1435488585365117
-140.4764324650136,59.37709991323296,6.157793112364737,610,1.7030852267766619
-148.94252780222402,51.17423083465872,5.909217768302497,252,2.2727162777907877
-148.24668260004765,39.77282026088646,5.909217768302497,731,2.1496355834052117
-130.74909335223924,68.47389438054124,7.5003193134165,234,2.7315313080452994
-119.94795072277108,61.697099573568146,5.689644737052181,357,1.4599132297721338
-110.30068746295971,35.4562417909895,5.689644737052181,721,2.0710125018303858
-139.10293670834622,84.46859866524916,5.724971629224912,88,1.8471996421092074
-135.45116603857042,95.03970227290135,5.724971629224912,790,2.8799427159416444
-144.44997292872665,72.71205069788218,7.8080961182619975,301,2.8542783177569726
-157.78143946841388,75.54628833248283,6.338387925017339,196,2.2286509086396578
-145.37076907359904,92.61199358085814,4.813734036287454,546,1.954073993708403
-149.33117547565837,83.98883783763242,4.813734036287454,757,2.082112988959159
-163.44093930391583,53.71472062408471,6.801409963939774,276,2.2478743491022515
-153.75030414533907,62.45890485951763,6.801409963939774,385,2.5173987377744567
-116.2128445671299,121.25548525089472,4.451925025680321,14,1.109485776089735
-122.94534261007338,127.01800783575472,4.451925025680321,884,1.765869673398356
-108.64309926263508,130.20758138450952,6.27796869038892,579,2.6776726078305466
-113.82879052133727,109.74237583417555,6.780705613582331,310,2.7038218922148114
-103.47941390006656,118.81488979324313,6.780705613582331,393,2.2926190438161718
-99.1256910091444,137.66413725801758,6.175717948370468,164,2.163267973499782
-89.29305967087879,144.82617372355736,6.175717948370468,634,2.360736335404893
-78.91805366444729,150.69839609789437,6.200868279162549,299,1.9227012696339367
-75.69479946716743,136.52981935795356,6.200868279162549,625,2.6815554522658016
-108.10181056308265,99.36919916870929,5.604560805269359,70,1.9476363150534302
-102.81376800229073,89.79398983883584,5.604560805269359,641,2.0612567349643514
-98.4538567331205,80.15502250340573,5.406678754657753,399,2.0327553525410145
-108.51535550208831,79.78090645797735,5.406678754657753,732,2.021535683089298
-135.5245581401332,105.50008214607108,5.2889436876213685,207,1.8699441750091454
-138.82756443182987,115.20018308856773,5.2889436876213685,820,2.091732955118869
-126.61550838278019,113.72113684321778,7.245241562438571,373,2.526896338783533
-94.07276177189799,111.69132462609537,5.324271828476921,110,1.7476124944175109
-92.19943119514176,121.74844183951916,5.324271828476921,645,1.5496581615818452
-83.77090532008629,115.25110623653576,5.930230011054547,435,1.828512023903028
-86.67826780181616,104.11271569014332,5.930230011054547,437,1.6339410160869448
-98.3144024646299,100.0050982471002,4.831062921495123,343,2.048975423937118
-102.90433029755431,107.82557510617454,4.831062921495123,773,1.178799273429658
-90.96757104468533,95.53868230466537,4.596949481848738,539,2.065288517908866
-93.23078457959718,87.6069337053674,4.596949481848738,870,2.347032375009742
-77.95862649367396,81.30832877496479,5.504957125736157,55,2.3491098031867432
-87.98129816594813,79.90880533725546,5.504957125736157,825,1.6374562719807875
-81.24866604940458,69.54959454313358,7.582634999483686,308,2.3656718542429203
-100.39191874361134,62.598682976294455,5.650811757340148,254,2.152530858223114
-93.51712255459888,71.12334356372914,5.650811757340148,700,1.3575274041947862
-117.6849794670916,81.32884425130632,4.670045171358183,369,1.9535741917089289
-103.01537888507757,72.00985561124021,4.670045171358183,730,1.6708939882938005
-114.01984522738773,90.4102557729479,5.9934677866172805,548,2.170246090521111
-72.01777062955773,98.95001541795128,6.1805845107237785,84,2.1497066883838603
-57.713541884657424,92.86509655255786,6.1805845107237785,667,1.7451815917156916
-68.57586687910747,75.32720615279923,6.730702776346283,293,2.1643413680828045
-68.47507540947312,87.68689654576362,6.730702776346283,442,1.8802350195812572
-73.46159048518278,117.86215010427237,4.999989308882791,118,2.0500447086853573
-79.58814694207308,124.92818982024158,4.999989308882791,826,2.158532958885461
-87.76543918198966,132.49028387478918,6.859797394543315,456,2.34927211193249
-77.34144577827155,107.56497245939079,4.882590028334432,224,2.117536398120478
-68.6607502256635,109.96093628945015,4.882590028334432,800,1.955548383859907
-81.40934430889556,91.82820890708646,6.590501379813265,565,2.477852618449898
-37.08357257431897,134.38919827755154,7.82619591377799,9,2.6161168404247217
-24.892156554438728,129.2323169503093,6.465468432271985,332,1.9823145587023343
-12.590249262833508,130.68330645932204,6.465468432271985,476,2.014486444965986
-61.83225264830933,102.99938715864654,5.794979378613865,128,1.833373097505809
-63.17092701350489,118.31719991439161,5.794979378613865,637,2.1224847517369625
-58.576282986586456,127.98709922401387,5.478710581830405,463,1.8243330628202443
-69.27855582029788,127.2112654228467,5.478710581830405,782,2.5756470675738967
-50.83051205908097,136.16974907014475,5.867769462496974,124,2.029478476280015
-43.842030199468425,145.3371147970693,5.867769462496974,683,1.6265427854956134
-46.7781216829348,124.08090645366478,7.6672966766732,384,2.3874683755230857
-63.70257591925292,137.72573600227898,6.149170631587635,125,2.7408331640012937
-67.22651874440028,148.95450802710087,6.149170631587635,718,2.307013285874452
-59.47565905881919,158.08660860139221,6.260901624493491,247,1.59568461627
-51.2012952286455,166.85371320044155,6.260901624493491,648,2.3966309145959666
-47.56409525569085,77.49404501181945,5.012618941656904,49,2.018890586088141
-53.30854140625993,70.82195112000682,5.012618941656904,744,2.4193778481838386
-57.702318429317614,80.96929589964402,6.592513752499691,446,2.364865482942543
-47.83460267186844,99.0564153432608,6.394227273772759,302,1.8773818267847333
-47.24853041973172,87.59621596309299,6.394227273772759,515,1.8057299726114326
-53.8861416100255,115.57224213772864,4.721175629953112,153,2.44569205925569
-53.283184731800034,107.21947994919148,4.721175629953112,885,1.6562811359990741
-42.42879472396508,110.76533261385924,6.659776022260236,444,2.2377067816454774
-34.20453003918888,120.57912267174204,6.448211944117684,287,1.880992233308086
-22.631015160520047,117.72590014157397,6.448211944117684,518,1.9140807443165004
-20.505264437250965,74.68649133714558,5.772044230841767,91,1.8175678001450881
-16.99803455901313,64.90411530655898,5.772044230841767,590,2.205437218803669
-27.89770898283219,60.38868927429886,7.1936342201832595,464,2.7157417286524987
-36.6690012662895,90.08223846442188,5.489353136171682,199,1.8037203475504855
-37.38547716924812,100.28732175184122,5.489353136171682,766,2.030023631289844
-38.05760483847543,79.7649055289349,5.944727382129331,402,2.475037067536577
-30.68133128485226,71.93111328396134,5.944727382129331,566,2.0362383162081463
20.573680808239303,166.88094423599196,7.6497457286989095,19,2.3441576656687633
29.600211357287893,156.84416074542256,6.336713515407181,421,1.8483374912735382
25.062489137693685,145.66957233055197,6.336713515407181,484,2.312497733551426
47.540322012104305,146.22196112905445,5.783370270990031,151,1.6266587687778804
36.50168562472905,144.6552587753484,5.783370270990031,776,1.7346707513242803
35.401652014143245,169.45951567780585,7.839743337472735,368,2.6806554665709346
8.115217338533192,106.23966198433884,7.559508508691766,66,2.5860527773383373
-16.76905913307145,95.25343688164641,5.5530986266255855,361,2.072232376045463
0.431135399956433,97.66452745433563,5.5530986266255855,792,2.139822166901751
20.464582166355974,110.44439828832316,6.821620999610781,239,2.1045382451146115
10.617047025873317,119.18369886203011,6.821620999610781,652,2.0436839102314184
57.17052322238642,122.01303322430721,5.505439018289898,45,1.9306541286700947
65.46884202597818,128.612773551786,5.505439018289898,770,2.303644378775894
54.77045550384151,137.3475001634763,5.2421449709002355,367,3.069867571528672
64.50507698031124,138.51563384759777,5.2421449709002355,897,1.5792004531601394
56.477517237710146,152.98000699031468,5.004645591058873,210,2.406458373246142
56.176192736082406,162.88392086204823,5.004645591058873,882,1.637654463484318
46.213294448447826,162.6968519863898,5.252930124365048,485,1.9937281155045004
40.498670522361714,154.39088759528235,5.252930124365048,778,2.2576256502663625
22.827190970376858,124.00214941771709,7.267990626803106,127,2.697062944302641
19.164547485634937,136.0964125523459,5.6079268162663265,439,2.20313546265177
10.29492524272637,130.9177789557738,5.6079268162663265,684,1.5266685397637874
45.044483873940834,122.07806640929121,4.447254671773226,183,1.4672165402307566
50.57211556816886,128.54261132010646,4.447254671773226,858,2.519241778735898
35.54383432800386,124.52239144150177,6.162099828292323,557,1.7805021117163384
42.42388805772124,134.6176242669044,6.40528150615319,317,1.6786139883785012
30.26073922214678,134.86114661723613,6.40528150615319,459,2.148226070815265
126.46386023397491,33.6729530130065,7.344286571827981,3,2.264501169658447
113.75012857952387,33.14327287826588,5.667403543161846,531,2.0382763257160006
119.37316849970475,25.29141428710638,4.602349835477117,672,2.0446591952941064
110.70555170370066,24.030569258096804,4.602349835477117,674,1.7999292758654375
106.275453222954,41.79941332998926,6.5854246713127935,148,2.827559893060985
118.46445649098864,43.621684154298734,6.5854246713127935,493,2.253543829938693
89.65102372001076,61.12646555796758,6.165998991476254,278,2.3639068077906367
90.31279781879299,76.56038031204604,6.165998991476254,676,1.9786860240450401
150.0851774986045,10.553372017945868,5.756577271329404,82,2.251954463331975
160.47497624471723,13.842779601429568,5.756577271329404,651,1.5262796673442687
138.11915606066185,7.409065642007106,7.401856369559283,395,2.340226185237539
129.587620516043,19.412996190950242,7.6296464747900234,221,2.8301387103829967
124.61160298864347,5.541857132039331,7.6296464747900234,334,2.7440720320511844
99.08474210061858,68.80602537442277,6.805462600282674,39,2.1818547584823165
101.35882442472045,56.73969519931153,6.805462600282674,420,2.2894714265573395
111.06879097049456,51.551370443860726,5.163921132556033,292,1.852605367338392
111.93096273436359,61.11030672556915,5.163921132556033,678,2.068654632482405
130.51939884571692,46.26645668708318,6.57279003368089,504,1.876149327445847
122.19256987200332,68.90201494173445,8.269067155129427,137,2.758852385296808
109.67588192447874,70.04521746626959,4.7952527092795805,259,1.8553972109599652
113.50540574874869,77.97744726067421,4.7952527092795805,849,1.8794857312456053
130.47362652593782,78.217702650965,5.003187630435061,513,1.8804942302783707
121.80417991505699,82.23550014033216,5.003187630435061,758,1.5732618603246333
155.45987261781525,63.39919676652232,5.696972765338987,67,2.6265488319538917
166.36023485259324,65.90158366244883,5.696972765338987,690,1.5317042618800036
147.52264623961517,71.03607659781592,5.657095960553106,426,2.02392488254719
156.84165309639027,76.5687141464295,5.657095960553106,708,2.1047366009276587
132.23172029058847,58.54057682901309,6.206880522786585,218,1.6983022285337004
121.12685468078482,55.26908144226683,6.206880522786585,618,1.6632570084031066
136.17716836650808,69.42102395369012,6.075557105145846,262,2.2666215133981367
141.01991115554938,80.04361623147557,6.075557105145846,679,1.8867438041977718
125.17098636390965,99.11387063063668,4.362865455062015,20,1.7272138815523461
121.7030955744942,91.40844091297815,4.362865455062015,785,1.3634681430213995
112.93858881250395,87.73872244310598,5.762115683521818,638,2.436848737587212
132.65533545730474,89.60066330062372,7.364504211515339,443,2.2424269244607595
153.15766606478311,104.01867601899735,5.459509802581095,162,2.808644011235157
144.55097079666555,97.94969662837828,5.459509802581095,783,2.038152967880139
151.37608746206777,87.8342557777324,7.387522945345621,430,2.236789186084012
83.76120068896445,106.4599810936443,5.369278658317698,80,2.055620236562586
77.1739820162095,114.70617584490228,5.369278658317698,649,2.393655827365894
72.53618280137196,104.49277911753194,6.790642464272565,414,2.110213457009463
96.81026721512926,114.3580103031157,6.263902306016516,242,2.39219849271929
106.87424794153041,116.90928019558199,4.533438183405268,620,1.458180564350331
112.61622632849594,110.28397268240485,4.533438183405268,852,2.0653285175163183
103.98206233523621,105.39602527792472,6.248070730805349,155,2.302495407026533
93.22289010890319,100.90099578185998,6.248070730805349,707,2.3299223392782595
114.64003198038804,99.48923143600062,6.557444067667691,201,2.2431557106299573
103.22688974061191,93.64618833253537,6.557444067667691,556,2.9926426748301918
46.66581732957264,74.34698873875507,6.8266100313829785,56,1.9501582034361564
51.433112472326364,64.68732782424686,4.888307988129015,462,2.7241936160739506
60.155500326006944,66.22887349257498,4.888307988129015,864,2.1996309045872975
73.83780173003349,93.32646112624435,5.395969760431074,244,2.4251689759429973
83.38776040514634,96.0800834541798,5.395969760431074,850,1.919771871486565
59.2772820902508,78.11708764978991,7.496368546935758,282,2.487338985713007
68.01013619086223,85.96132274311067,4.764449086363762,139,2.501215082231816
65.11600382387816,96.61607122121296,4.764449086363762,823,1.9378414287453092
70.80459540641161,77.67983401867242,4.725685596936161,535,2.3780226188102405
68.3149694091103,69.56185988283656,4.725685596936161,836,1.5665491155979283
68.56935575029614,59.05087073594753,6.804812867178678,320,2.012213010755283
74.96094745732672,48.30404002458185,6.804812867178678,413,2.0012313567898086
82.347875047618,147.26521023972404,6.573731747796723,40,1.955443437328769
68.56221766432674,162.34414628037572,6.573731747796723,445,1.8792521766432864
69.29433545223532,149.25321581790968,7.858260695542169,359,2.700243390930097
86.53509830377682,115.82936721140501,4.90087094308449,175,2.1223820883146756
74.67124748292966,124.21933189803345,4.90087094308449,653,1.9989308891809048
66.92212033956454,117.52546878034354,6.050188546922937,517,2.5172914328046145
