x_pos,y_pos,radius_i,ID_i,norm_rand_i
75.16151590852527,137.2152610284066,5.221735757613838,356,1.978683135566356
82.05143439988252,130.18101026471732,5.221735757613838,878,2.122014494464957
59.92058329142557,107.4792749495384,7.210149183292208,177,2.764937791357777
48.83737224157679,102.38791117118977,5.845611606109987,391,2.3791546547129574
56.73332703283876,97.11884321525636,4.4276502995627975,564,1.7706183353293747
60.28761134722778,89.43030941544863,4.4276502995627975,784,2.3281969971161134
103.87949886179099,127.47005238206016,6.704793855758511,54,1.9761784423022188
110.34779156069729,138.64386941702807,6.704793855758511,552,2.3512483163276308
91.74943280387635,125.29218665476505,6.57480782733845,267,1.9823455074673066
92.22483267903391,143.60569154517168,4.787039317968425,604,1.6787807028207535
95.9811291587979,135.32145998782175,4.787039317968425,837,2.1196300722588615
132.19844031942748,108.90516008050602,4.806212729323046,86,2.3379193967072713
135.23333588470663,100.57361843268312,4.806212729323046,886,2.243766900829455
132.88348476568615,118.34442841419121,5.122570734053379,469,1.8805293632694755
126.94073584065443,126.26039333254379,5.122570734053379,753,2.297111972194614
122.52214970673789,113.39174770374916,6.6475725967010115,322,2.253492546771549
115.87914667288985,124.08833651467272,6.6475725967010115,524,2.170152663745911
134.84579357086426,-14.539758021522205,5.588542659017286,7,1.3552424052928862
129.34088981567558,-5.685732731771981,5.588542659017286,685,2.2985867444393344
130.98523253219048,-22.97890776317679,4.459693331045362,370,2.4119249616190834
134.75454378807973,-30.438502823401734,4.459693331045362,786,2.4478609535980627
141.54918006940594,-22.988007423487343,5.9085121990465685,550,2.5631793201993167
141.34707334256453,-5.200680440461388,6.725346759411865,263,1.8646374841235334
123.07514689448143,-15.630550547703105,6.725346759411865,549,2.681869937262507
162.62129570711065,-18.882425067653504,6.664056896272797,94,2.4113880872584588
174.75487367843905,-14.72286323107048,6.664056896272797,659,2.1619806838562785
146.91827060154043,-31.727451485108073,4.959434134948022,203,2.025849813112799
153.3932881696444,-25.038960782905143,4.959434134948022,833,1.8242657808140743
150.40193523026585,-14.230985224794045,6.813133969574102,591,2.048044738133603
168.32381104611383,-68.81676037561117,6.375425767389176,38,2.4192017007463593
178.81827496312027,-62.36573897734632,6.375425767389176,742,2.0365351843551784
172.90788120268905,-38.64457967014396,5.4123389817394765,220,1.8998101454726635
177.31351384065565,-48.572383648283655,5.4123389817394765,746,1.409480858890991
165.17498821823932,-48.186504074851435,7.200830665462063,388,2.1359865209740354
147.47742658555364,-62.12684964493251,6.8048220764277,131,1.9005564013027276
156.06508385493848,-71.53542242203886,6.8048220764277,551,1.998288462989663
162.62089628544413,-32.13638706518641,7.051923929434315,208,2.569091066284815
154.51599912385237,-53.29507467031215,5.087586315042416,451,2.0921303113759233
161.74573126384539,-59.800088005946364,5.087586315042416,851,1.9936336896001958
175.5240985026829,19.36514093120581,8.262449304422919,26,2.7413702225226375
169.5024002633476,5.626604541508267,7.061698282447856,268,2.1711960428829102
153.75450363246637,-1.0804921066845778,7.061698282447856,374,2.091559358025118
165.23864327740856,-6.60418545952309,6.389558033589758,163,1.906398019081679
179.35644461891,-2.8845212694112172,6.389558033589758,605,1.8204672296483655
187.2623456755609,-13.677790369851888,6.3540292635857085,280,2.339653961574
174.54806909740677,-27.261394865628347,6.3540292635857085,626,1.8019063761544099
145.7152957723701,44.09026712485597,4.909794513151502,48,2.181155530257052
140.01352515939246,51.30839582455307,4.909794513151502,868,2.8530678847902067
159.0431095099977,42.483436551105015,6.861505255224651,499,2.202209408384321
138.3965624935718,29.89190140259437,6.393985248839295,233,2.005531305118344
149.44510594081538,34.151959547845195,6.393985248839295,726,1.7068176058177686
164.11021511318106,54.27073669801167,6.450993278709043,103,2.0688234919273176
159.49498233803442,31.305759078293296,4.6900066731304015,438,1.8907647396867044
163.73547787644418,23.385682555140512,4.6900066731304015,841,1.428862378416834
151.89605673944476,52.63482627350165,5.946554614151359,348,1.5177971210388048
143.8190519765004,60.75423220902579,5.946554614151359,628,2.298181572432318
153.39339702487487,22.818234864266124,6.117781252010556,165,2.6950310511528617
142.60612410822603,19.061949271572164,6.117781252010556,527,2.029056736380555
170.76770993214944,34.417207164650655,7.483862247507229,383,2.245590580675026
91.54617036914509,-31.730434240811423,6.992981954589867,16,2.1467567429882624
80.81870795027571,-14.493979992076863,6.992981954589867,452,2.316296123653367
91.06220084593784,-7.739922006205359,7.135190031654591,255,2.1490793633213348
101.4460139009473,-0.1999181139687854,7.135190031654591,398,2.122386428201275
75.6752895618392,-30.289618876664864,5.09070788920753,114,1.9909997889117799
83.18207873700024,-24.952998584050324,5.09070788920753,871,1.7584801630623137
72.4432859317194,-21.36257138339846,5.238643455404638,422,2.0821310500859678
63.19971259413515,-18.43190038579916,5.238643455404638,808,2.302075858339511
72.04400829326474,-43.76659205087376,4.655173947445872,229,2.9819247675438594
69.05005744577886,-36.26822657547249,4.655173947445872,893,1.8641827303386345
75.08264400301067,-53.484123675129794,6.57911038546961,664,1.8045485432423345
117.17924157104707,-3.6617799580115302,4.867278121025435,50,1.7391054033527629
113.00486540183653,-11.628340256059321,4.867278121025435,879,1.416417703438865
102.41461465811295,-13.265205297860426,6.850403537947082,602,2.734331914788868
91.24785120924014,-19.458787934478757,5.23019643871989,192,1.6937133099662365
99.8056919835379,-24.03678771770734,5.23019643871989,865,1.5541497516629157
111.48929982455144,-23.06885826221752,7.315832428518526,408,2.3340336766245273
117.08000057265369,15.733039304154488,6.14618587526438,107,2.0740638862449057
112.03335029505183,5.30195944872764,6.14618587526438,519,1.738034317157602
95.09715839139731,10.00165310049795,5.885112631668676,371,2.1393591249254915
95.51817323799345,20.734798840724697,5.885112631668676,627,2.422576094278568
75.62237081167083,6.985802431036107,6.33214151939153,181,1.9008422839303687
86.41061009604023,3.428617973133964,6.33214151939153,544,1.6514707232192616
72.24967584309846,18.2173310963984,6.469194436115674,256,1.7844233433489094
64.25308247433222,9.406941090025109,6.469194436115674,490,2.0916864273386557
56.972411141650284,-119.9853337509318,7.520982697510672,13,2.3296658186954993
55.34195066683499,-108.10202665321034,5.65092912483179,424,2.0266196265145178
65.7751041453019,-108.77329095681853,5.65092912483179,737,2.0008239678272997
70.3428529868383,-88.80278244527246,5.935460194340036,122,1.7291637412193257
76.84851829365263,-80.17308739094621,5.935460194340036,642,2.6464004458811035
86.87248356947764,-76.99593904834747,5.741591051969453,387,2.1333551021313113
98.47270274055958,-76.83856878484508,5.741591051969453,736,1.5986286225509887
45.60106912004767,-66.50875879886941,5.836906716270529,111,1.782987801349721
54.49868913119437,-59.873101664154916,5.836906716270529,660,2.399221963439177
66.27407554722423,-63.81027701454855,7.567867893819176,313,2.7551443419105714
78.6509887319624,-68.14508441299493,6.853629977270869,213,2.633953927930767
65.30260669941235,-77.34210369232034,6.853629977270869,558,2.196775936011934
86.89616498894092,-55.126350247687085,6.715995267951807,44,1.9505648719514022
81.8413484528017,-36.895401454992594,4.78454482747904,595,2.4014421044315175
82.90814395852331,-45.50773617749277,4.78454482747904,875,1.7944373283378772
91.40412635935998,-66.53234263493522,7.122909831425447,241,2.3517731916259716
94.38068134538307,-44.25216534768452,7.122909831425447,428,2.0367245696785163
136.65716924479096,-57.39287049754958,5.956875645716489,92,1.9973486465817916
121.42746714590191,-57.20365506762324,4.341174488045013,789,1.6824584430439176
128.29192990450883,-61.53836202582243,4.341174488045013,848,2.4008453336821196
132.56686740755114,-70.79439900700838,6.21038018857462,288,2.1484303617928524
143.81532288825696,-73.95306989823847,6.21038018857462,661,1.695766190235104
99.04225749700788,-55.880012954330276,6.470356236820589,96,2.4406478223095904
111.43226503471743,-59.171976079711385,6.470356236820589,500,1.908649926740569
121.15695270608877,-68.15010911348682,6.355629543130452,333,2.00458351748618
124.24921498622135,-79.94462243119865,6.355629543130452,554,2.247857079287213
120.01302343713941,-47.23906387757983,6.378605364418591,25,1.9454940627862205
127.30401971924478,-37.75424083775344,6.378605364418591,761,2.0265357443596543
104.14100345303585,-34.5405736126628,7.0547986353990355,211,2.2875282480838743
107.70865040739695,-46.92874886326807,7.0547986353990355,453,2.327612305767036
115.90473500133483,-36.32257135458122,5.77093338943814,120,1.7055905610848243
122.62558340229856,-27.541998497191976,5.77093338943814,575,1.877779409128503
139.5464049844712,-40.28686213668059,7.132586907456233,389,2.945001685120742
130.95102642607318,-48.43329225280968,5.407674659296935,246,1.9012756578243553
144.89351298589835,-50.686959564302946,5.407674659296935,765,1.459764100938699
153.02546853870203,-41.63755198671052,7.248680098917226,360,2.1431094926055456
151.15488300298378,-93.44718237664586,5.635729311391449,63,1.954205074898757
151.14529420321284,-82.58080227177825,5.635729311391449,797,1.6687056230442565
146.23271679031023,-104.06731256792942,6.344349417852013,318,2.005394796533177
163.03367285218297,-82.02793168833325,6.344349417852013,488,1.6837418014866894
115.99420904299738,-94.989535533793,6.947690486434711,194,2.0666627105885937
113.09178791351577,-107.81743256573375,6.947690486434711,584,2.3327849667128278
128.28209159961153,-91.47574227388259,6.0205180897521355,71,2.06750867137601
135.62646361953998,-82.23564706207937,6.0205180897521355,655,1.6238976884785248
125.41038707032332,-103.52841028160324,6.594760176288306,300,1.919512334837774
135.9085633540365,-99.8274291272243,5.166965932313034,431,1.8254755883595772
140.94426769059925,-91.3700575471699,5.166965932313034,692,1.9579741179560681
132.66108301513475,-130.88327629276893,5.214533385344805,173,2.313379389539627
122.75539752560384,-129.2704327639649,5.214533385344805,883,2.5387449080866524
135.05287650226202,-110.40426204643279,5.664527251538024,447,2.2036969326320595
138.22607068267763,-120.96904064633712,5.664527251538024,686,1.974640482719781
-15.885155908221298,41.07800591471057,6.83206463578591,1,1.931074714129551
-17.483695434502604,53.24410982583343,6.83206463578591,480,2.249733990094159
-2.7817024561015335,17.59015021233406,8.436159034289723,226,2.9704974630877965
8.97576354406351,10.382592576306163,6.579933601199077,129,1.7673293467152538
-0.8726768880176489,3.845373496296843,6.579933601199077,537,2.1521294882896305
-10.40488717267602,-5.9355672394075025,6.925651937664477,264,2.9142108408921557
-12.521046882213474,6.615183761231874,6.925651937664477,406,2.4220760188404684
-39.45034297066435,56.18265244093486,6.813400578831444,72,1.9644715994330257
-41.929085756793825,68.28690281123218,6.813400578831444,379,2.64356882666586
-29.785096032520634,46.24675803647516,7.881211810988936,344,2.71291339878597
-6.231916941666971,47.91550333260998,6.60889898591984,159,1.9213812843741442
2.7610946544222257,39.83092374487804,6.60889898591984,496,2.0233998768227544
-6.512176877423078,60.18102826815057,6.895965298846165,261,1.9683299601671433
-8.88034373445103,73.74653870832728,6.895965298846165,397,2.439266741475708
-59.582624896803,51.1241409490405,4.4289537146513664,34,2.92091396090806
-52.12212470320607,47.82111435364427,4.4289537146513664,806,1.7534566506023401
-50.22311113327434,38.375211166057085,5.934052718997494,687,1.8508244234061657
-52.189078973839685,59.30016395773257,7.768652697976846,415,2.4559744792324123
-68.11182730861329,48.49318440533331,5.093844551889392,147,1.9760465542459789
-70.72820578387925,64.86488084942317,5.093844551889392,727,1.45693146253516
-64.17006666995006,58.22468365679928,5.049206703701624,725,2.141961848676652
-61.543498256928565,67.09875975640887,5.049206703701624,743,2.3600739558442294
-60.51531343102025,29.72160772061369,7.152535436242252,149,2.6667724660086383
-43.0838407736511,45.996604854682104,5.561263896094107,481,1.7172191715378105
-38.72214329807494,37.12495649680443,5.561263896094107,665,2.3909360771152937
-26.221964805237562,22.573108231334515,6.44111849653206,57,2.154168416504671
-24.578542600347472,35.8347965892683,4.713330742164628,569,2.15237140865123
-31.525433876072313,31.437137051781683,4.713330742164628,827,1.973896740176056
-6.548506094698575,33.02782141157327,6.449899106334485,331,2.37763658231378
-16.93617281248214,29.03582694674615,6.449899106334485,567,2.413679748260684
-54.94117878229134,15.711010959521438,3.3072582072203853,109,2.598286921739268
-59.22987946482926,20.070344293106313,3.3072582072203853,888,1.7415673100777427
-52.29354930242327,22.456453249926383,4.665053344060091,887,2.385518899189997
-62.22650119071082,9.314045287038672,6.584501417158481,596,2.482749082759507
-39.75993894759885,11.47304204075991,8.505060928247342,243,3.045528566213919
-93.68361041214676,-63.43896320991861,6.012368584363723,22,2.8138607251193144
-83.5708092372532,-68.25707024308869,6.012368584363723,695,2.373529246698344
-84.1264338587889,-56.945692225121604,6.362242652803363,448,1.6473634523954628
-94.44834038907112,-52.39345271039074,6.362242652803363,534,1.9000899744426163
-63.24693724684125,-39.94769549896518,5.063984184709441,113,2.454805728241804
-67.06334633727967,-48.864229370578606,5.063984184709441,872,2.9275057434192133
-72.32537467436657,-40.714106269642144,5.367800638785168,390,2.0302884599370516
-76.98424013602546,-49.125730961495066,5.367800638785168,738,1.9132257595083886
-73.61505658862619,-30.270091591589168,3.940101893314433,279,1.8881497171403427
-78.77219478964284,-36.06647608100915,3.940101893314433,898,2.043240001147861
-84.32057440232204,-30.192429158359253,5.572145534657181,680,2.1771258473377673
-86.81122335767014,-42.55071428971485,7.208815271536389,365,2.121696192163606
-42.20149343147117,-87.46092167143401,6.001549633782548,43,1.7022551294309713
-48.51884920868315,-94.27182583342642,4.250399334314506,597,2.6586338943553023
-55.61765433931047,-96.44711013084489,4.250399334314506,889,1.4349487840281854
-52.503224116807615,-85.59218251311678,5.015424268794891,350,1.9248732078264685
-56.32771013924069,-76.96392925528372,5.015424268794891,656,1.5565253498639242
-45.77854815854307,-76.98042146412938,6.266804538850364,494,2.169995042069801
-63.35402607428439,-68.45874605255176,5.610419709008944,157,2.114509578251667
-73.43563252353005,-71.21203408992248,5.610419709008944,702,2.1086969570029943
-72.10373218075249,-59.711837870547754,7.3145177897090505,436,2.6897477668658794
-59.66195020873931,-57.16521222292785,6.9728623114091715,132,1.957410401702367
-51.88217399492027,-66.97612016689426,6.9728623114091715,509,2.669478324832876
-38.868033335300396,-65.96489508566202,7.137312114667055,186,2.047973199893764
-18.426316642773312,-72.3683973407772,5.346341224433601,450,1.5636717489510392
-27.466845927430573,-68.42146282492924,5.346341224433601,756,1.8993938078220385
-22.096615380602724,-0.09711146466310527,6.247159549326835,28,1.8893581883821942
-31.459080380573436,2.703244376656759,4.651433368705081,570,2.1346950987468896
-38.96142421989662,-0.9887975050541234,4.651433368705081,801,1.4661391554223941
-15.980631344691016,17.679926753873573,6.301281489340662,290,2.1814647674387078
-25.681174536441443,11.00744945714428,6.301281489340662,553,1.806577111628044
-20.53133044631955,-9.952750968059707,5.014454431425108,160,2.139380818988336
-25.129300795244905,-17.698139939716537,5.014454431425108,754,2.4107379229188535
-31.28862948545253,-8.29261601809883,6.620998394852624,418,2.187543018561797
-13.60717984279644,-19.37125483068474,7.818692412303304,303,2.4470669509684373
-44.208527323828,-23.964659245000867,5.913827010273116,85,2.109230799915834
-53.47966610584337,-10.248887796526335,4.252167409714065,510,1.963745044866711
-49.18319877913454,-16.382029868758774,4.252167409714065,866,2.342889288700328
-46.24700032196679,-6.156008610355114,5.209114460941892,506,1.9669418457750887
-40.981735575000044,-13.6138669498932,5.209114460941892,807,1.9739024050612641
-45.5262712003497,-34.612550596067294,6.078995996803889,178,2.575468053624248
-36.40071008852438,-29.5162833428676,4.321478960581784,668,2.380448839010199
-35.01441668886549,-37.387529573785415,4.321478960581784,880,2.3730216999451628
-53.13209497477043,-45.47355889934477,7.964811207559842,245,2.563916583335734
6.695875309483498,-51.20630127600875,7.137559908034644,65,2.5569120560615453
-5.976244394158219,-56.3724137781261,7.137559908034644,416,2.133038257529712
-28.12851297293299,-57.40768801870821,7.243813904318461,195,2.393818469416339
-41.15370316930908,-44.15546517828461,5.549086186946387,386,1.9349332675178748
-31.452781219070957,-46.52770080648676,5.549086186946387,709,2.148162159853462
-18.38408370337074,-48.8029621281216,7.035735657897823,138,2.421562145782656
2.8548028045847675,-37.96107049495725,7.035735657897823,425,2.284427891594585
-48.114475476230844,-56.54147367505043,5.492704892378673,214,2.041407636280156
-38.79951000296173,-53.88230209943568,5.492704892378673,795,1.6953941209570225
-11.569422710803245,-39.85801411352902,5.322635940720292,305,2.078817609651009
-4.218534987454197,-45.92205495359659,5.322635940720292,874,1.5609242053839416
-36.44400772732069,-159.75420580938572,5.511509260035586,6,2.3196764086318247
-46.56407344587709,-162.02750133302433,5.511509260035586,853,2.153980330993082
-44.169226263679576,-150.98307956124077,6.625938294983572,277,2.4745680907139476
-57.629267641167964,-135.1183099995912,6.625938294983572,392,2.4592900651256064
-48.08983043592647,-171.91869711832945,5.332760872668031,227,1.702825827998005
-55.70692185841892,-178.52908187269472,5.332760872668031,838,2.198319902736095
-62.04675294753899,-165.3079034519907,5.853859820212466,352,2.0775509220914077
-66.16419416413228,-175.99569446370194,5.853859820212466,600,2.297775070565689
-37.50833978428893,-134.43470686449584,5.608212619093948,98,1.4492735015075562
-46.57193610102238,-139.57776833662894,5.608212619093948,673,2.246949186729351
-47.256787290888994,-127.47449413523317,7.252841992555408,440,2.735386580722622
-12.064219165384067,-116.7165844229302,7.4776034655589125,180,2.905256268087855
-8.975372602583393,-103.57424928638369,7.4776034655589125,372,2.3139529378427888
9.486910839230806,-154.2758376735852,5.886923622804394,68,2.545124866180136
-1.2608552401742636,-153.78797141630255,5.886923622804394,666,2.4624567740579977
-6.987321731415277,-143.75698378877755,6.177765826095095,349,1.7272781283718208
-10.744937252454914,-153.61592610808367,4.561639834842314,543,1.6523553969605103
-16.532495921332565,-147.31072153351425,4.561639834842314,821,2.1348021190554047
-16.26527912685262,-137.7890763506089,5.431913055660557,283,2.0040354292562506
-24.91843822652124,-143.30896412980135,5.431913055660557,750,2.232396878065285
-16.379845862790724,-127.45186671826217,5.558081426127272,486,2.078252627546833
-24.097066384183456,-119.0771318038616,5.558081426127272,705,2.373094660316015
-60.41927395063625,-113.22720104654901,5.384742376025813,23,1.864166723826085
-59.352076051466085,-123.70599597608495,5.384742376025813,829,1.51524375461212
-68.20142078633428,-130.179753766862,5.857937115225429,396,1.5891579660940682
-64.95121205448352,-144.45986063330915,5.857937115225429,614,2.156235037744561
-66.06695136101793,-155.10423323140637,5.395242483122998,190,1.462129827111878
-74.86900780092164,-148.80586579892287,5.395242483122998,759,2.18283164105252
-55.504753342591904,-156.58312341057834,5.5580032054007455,472,2.202335403859117
-54.56223552593875,-146.22355592044516,5.5580032054007455,696,1.9820696185564313
-90.90181340267452,-128.1979060457567,4.50188058275081,99,1.6770492054951065
-90.93878863073405,-119.72385825284964,4.50188058275081,834,2.074185795136007
-99.59892491492214,-133.94856379206288,6.144971779616832,654,1.8156094659542426
-107.52857099343385,-142.44835268296143,5.903050909272919,284,1.7818820283406707
-117.93800642964727,-147.22680095982014,5.903050909272919,772,1.9108975731100668
-69.76601181796103,-119.16042617034947,6.4395406106177635,152,2.4358570644794413
-80.34819890231167,-109.25940370766729,6.4395406106177635,536,2.433638238042989
-81.22345368568101,-120.61506925041319,6.068513200050714,271,1.8084863356684067
-80.94016951072638,-131.64459906693222,6.068513200050714,712,2.31837451786061
-30.88642178328514,-88.30920387336513,6.459011208932859,32,2.1248670241210177
-36.11335810576259,-78.68444733411418,4.573402277989947,611,1.9129686811073943
-28.01739059626001,-77.23371948535939,4.573402277989947,890,1.3174459682942246
-32.88574692573644,-111.07721071896925,6.47869628374845,250,2.700028464918374
-21.313809907496868,-107.83267144928679,6.47869628374845,601,1.7320773326190744
9.867537518347026,-110.23503441477023,5.995505401986149,101,2.429464857675465
-0.5234337093657428,-112.364907733905,5.995505401986149,809,1.8839657360661564
20.465287990115563,-113.66355286873,6.606290390308216,285,2.3166513917664804
38.3185101370329,-112.14163039313304,3.633577553829086,516,1.9902394294666121
42.41751489269262,-106.70503126934005,3.633577553829086,867,1.0194339041486629
30.99891331572581,-115.48609447537986,5.0216796220336635,745,2.664312691430221
-34.949939912022096,-123.11087213418284,6.759782505007441,79,2.586051633101835
-26.412054739808855,-132.1414150990901,6.759782505007441,532,2.2297132219249742
-49.79238040958214,-106.06585308427529,7.052746812773974,204,3.0277994900449596
-42.69962183612091,-115.20993744096603,5.074233835553968,417,2.421287769633571
-51.804257682245904,-117.23788025959131,5.074233835553968,856,2.7103610699269605
-74.15683901768287,-98.17743505284703,6.604148315429998,115,2.456859558723526
-82.68856592412403,-88.66345097033783,6.604148315429998,582,2.0666014996860285
-29.918313866992314,-100.07838450599894,5.991633035258823,217,2.292084394152917
-40.37080638430599,-98.6668070628359,5.991633035258823,636,2.0141234929892913
-61.234765794761074,-103.01892726945742,5.583362997867319,240,1.428744388118751
-69.55506892980956,-108.33879426380827,5.583362997867319,832,2.1196152307504685
14.464436522471871,-41.43390985311534,6.237739167034409,10,2.09866613123559
22.180047980130958,-31.982413190054384,6.237739167034409,658,1.7747093032887893
28.4735948586427,-13.193671533199597,6.19677580973233,270,1.7816897178908768
29.07965121191952,-1.8735143295758507,6.19677580973233,691,2.13501914113786
19.72641342023357,-52.234340696584745,6.392334048592541,150,2.355571182814388
25.79967134389238,-42.41301481941809,6.392334048592541,511,2.1983248790370924
13.901632313860206,-61.42982005884168,5.761357881770879,353,2.173614672560382
27.050315892899096,-61.69856873587359,5.761357881770879,798,1.6900792938521447
-6.553471007197949,-90.45646689633719,7.4302687213745156,74,2.2168848526574516
-19.270489283668155,-94.92368622635212,7.4302687213745156,380,2.4561652796267213
-16.740483668586773,-61.754479824642054,6.430952697108275,168,2.7148869529935182
-6.274251366672914,-68.41895284588843,6.430952697108275,432,2.1740051482055125
-20.390753904519464,-82.94931383445319,6.170463007114017,340,1.6628375972753826
-10.086531757489935,-78.93782912365074,6.170463007114017,525,1.7204428691083027
