x_pos,y_pos,radius_i,ID_i,norm_rand_i
9.02382971039197,-70.39350328934125,5.361949782087574,95,2.016371698051059
3.4576176434409662,-62.53807835278481,5.361949782087574,830,2.277116758588539
4.988973704001907,-88.09788020196366,5.949829951590064,355,2.3169276777928918
1.0959464056731234,-77.50358899309042,5.949829951590064,568,2.4513895973365583
15.173174922638603,-91.30058634651228,5.354027663262851,197,2.0390527782139243
22.998683528610773,-83.52641809243198,5.354027663262851,774,2.3463891572335562
4.114759207326337,-99.84468022831963,7.200101468375969,405,2.10356736485774
36.86852651814447,-21.09842994968796,6.490083544457105,35,2.336503979016177
31.137818112791162,-29.143465043289392,4.5922641426531845,465,1.690956666934035
37.194861388588144,-34.205887841132096,4.5922641426531845,894,1.8340148962667449
36.816257019007516,-43.20199755843047,6.252465536385365,336,2.016001973146434
50.95172101584242,-50.21868395963454,4.828070343637774,561,1.8951365098411173
46.98312235743804,-41.88245924898671,4.828070343637774,735,2.710807569826573
45.54587199212295,-57.368646468839486,4.485497971986866,172,1.168033956638557
42.52878610542352,-50.23538157883729,4.485497971986866,799,1.8030600470077123
31.354816806840066,-52.36232871303488,5.994841639557501,693,2.091326232524213
62.38556762988313,-50.047523246438075,7.872232241120382,328,2.4898192649098116
48.6198159467584,-101.00244595614843,5.193388537813229,77,2.306399133414836
46.75613318224541,-113.69578210908705,5.193388537813229,771,1.5935857245954625
47.76231398856284,-89.88761056459921,6.948598364636659,458,2.2535355188475616
54.14765571463812,-79.8152098770957,5.37018956191348,205,1.8010690616090215
55.74513843847411,-70.12655286712226,5.37018956191348,818,2.3435077982145147
42.883084711030705,-77.78739984287859,7.356110079564435,337,2.5070433103465035
12.683767631959622,-80.43019937448075,6.6497189751229335,123,2.182956306284037
37.35409753133435,-60.27078954601141,4.893744466292475,423,1.7150615088646712
35.20670039554756,-68.92116824318475,4.893744466292475,815,2.035159806471523
28.634001236826958,-105.47036374251834,6.122409510499598,257,2.1145628289149077
17.226858985864343,-101.85918760800669,6.122409510499598,632,2.169078965746777
35.63149930911808,-87.23179716312897,5.714816885073343,136,2.1680563891489903
31.095407268916972,-77.69954449155937,5.714816885073343,640,2.7638518770053766
21.04296037128031,-71.42327328301751,7.2981794329967435,433,2.1601351101484596
70.04673232599168,-11.576088030709942,5.395816118462811,11,2.161965757497216
78.05494629469302,-3.654032873842892,5.395816118462811,802,2.767332458753466
49.711271695174574,-6.238613961494702,5.639425301218961,351,2.1668791378185612
56.5779823741929,1.3784466453557114,5.639425301218961,697,1.6703532483693455
38.935440422274866,-8.713334370747535,6.709293140171576,315,2.0060392985318134
48.15869186889,-17.071214326830656,6.709293140171576,574,2.027987839422196
67.57727086458794,-1.4147236219741266,6.1056311824941805,75,2.026592702947639
59.572164659050095,-9.15269199851681,6.1056311824941805,587,1.6306349186579507
65.35190272132323,-28.145194202186776,5.772092107130776,324,1.7288492916259672
55.91759802422685,-24.90713822192297,5.772092107130776,739,2.004565305503088
46.17526860229323,-30.023686605087857,7.193711050258212,202,2.193412857015232
57.3632255162633,-37.28324546730749,7.193711050258212,489,2.448586466548107
20.41220756671621,14.968850735651886,7.429791655099029,59,2.3600910731634896
22.761484381161694,39.53858195559208,5.852424540846209,401,2.0051560315415013
21.292353696104502,27.006318562195112,5.852424540846209,619,1.9570181589037101
19.72403166450005,-6.93799349523116,5.503561407203084,230,2.0021149971646013
18.84441567870436,3.211323126276558,5.503561407203084,723,1.867411199993884
32.12612758882095,9.552938012300148,7.236852157534047,474,2.23104000468516
11.478326917626077,-30.12597330124644,6.3083651270383285,60,1.8699696500655985
-6.572688282358693,-30.346899122943963,6.3083651270383285,441,1.731822862799632
18.968870322245465,-20.117004694501354,7.3837074456430445,345,2.352933125503643
-34.262193843554286,-20.33317841760319,5.717756168875758,198,1.9526190872526354
-27.13434112485712,-27.598729891193653,5.717756168875758,633,1.792464570128573
-17.35350767005504,-31.29763787203185,6.070626383853018,376,1.8612068865646867
-25.318096782827602,-38.38891506978305,6.070626383853018,495,1.9292071884044026
9.803298294533269,-11.167668855867122,6.702700856515607,116,2.0142823972031305
0.4858818026879653,-6.461656484252163,5.1788949317161785,427,2.0934077742683015
9.381176640648375,-0.41708504930309637,5.1788949317161785,719,2.3737647627404233
-1.1763535950391342,-16.917530116959057,6.375989232330343,358,2.5900649962260056
8.048933985604389,-20.950594932404925,4.583204699613358,555,1.693799830797981
2.1974232511291905,-26.709758047855782,4.583204699613358,861,2.3704352611321635
-102.28275367096198,-89.14559018375971,5.7033152982100255,2,2.097602387209939
-93.04997891554481,-83.24020843319607,5.7033152982100255,779,2.584359159325781
-105.49237822128697,-108.87947730870002,5.6809440809482386,326,2.547675038491962
-99.93119177468205,-99.88033512073491,5.6809440809482386,787,1.8127981051348592
-92.65863161001148,-93.22040023832483,5.389543791300207,209,1.9194906851087707
-85.37272086225354,-99.75159031045769,5.389543791300207,729,1.6971080884695935
-92.97209065031663,-109.2271425086732,7.095123773627061,547,2.145333656726886
-110.79470540424498,-83.80327469624996,5.04901040298546,73,2.043644078487087
-117.77646555079738,-90.44101854201786,5.04901040298546,701,2.0328727537002775
-110.69413900187864,-98.07103010699853,6.4358661403794795,698,2.6384503505143844
-125.49147995118673,-61.509047102518444,4.71574648683062,215,1.9604305015254855
-121.81425236113331,-69.82964379215106,4.71574648683062,791,1.9762039937289604
-119.48184411587414,-52.949913535423946,6.316034716281176,749,1.69031990823059
-132.85383961616336,-85.81282503942526,6.531881346723913,106,1.80486876018743
-121.38926040997268,-80.61674851647159,6.531881346723913,559,2.145632469997717
-132.9199940834936,-107.71580448151988,6.613681908376446,286,2.3208290024495173
-126.68946814686426,-96.71527239434735,6.613681908376446,521,1.9078501357297752
-119.15893994579903,-108.48848863031422,7.945524769178802,36,2.62776238864412
-100.30547277314875,-122.4334372386038,5.924770083221347,338,2.1114930034598687
-110.70071747052192,-118.44753151201158,5.924770083221347,741,1.7897112781014095
-145.25101852771752,-107.66686496758528,6.268250742713815,161,2.803754800791101
-139.0682176147237,-96.94584088130006,6.268250742713815,671,1.771022461253787
-134.2639837858604,-120.09083928985332,6.3911926556807925,251,2.445391268536126
-121.90328202492744,-122.04238454285357,6.3911926556807925,615,1.837467216423161
-89.71727342625026,-136.9640908347799,4.79016791460373,64,1.8454832636372545
-82.14534696086085,-141.91651681664547,4.79016791460373,842,1.2024835178276407
-85.55704768753482,-150.55493990006931,5.154398171170094,607,1.6638986791031205
-73.39493198643112,-138.87104489260076,5.154398171170094,699,1.7434103003960906
-73.0717790342568,-167.39898784194838,5.659442202296779,228,1.8856158391965452
-79.07081151131881,-158.51657433338772,5.659442202296779,662,2.1056916243168304
-92.55456221788701,-158.4185304065539,5.843938501324968,354,2.747921712971759
-87.72479595606262,-168.77060386780963,5.843938501324968,588,2.0825497745521866
-121.47962248057935,-136.86964895981052,5.323861779694415,105,2.0735016012992347
-129.5291573636648,-130.4180395879479,5.323861779694415,717,2.2350664029569813
-111.60284655170332,-130.55780814351635,6.913863995604425,529,2.301121396544109
-95.87223262365309,-145.87796667015724,6.59547250162494,191,2.3609424705276694
-104.37681339283456,-155.33787880925402,6.59547250162494,681,2.296679819940967
-145.8022396546093,-14.56942317362339,5.5451612153514835,17,1.9570299470134689
-155.84275457503887,-15.194252142496158,5.5451612153514835,891,2.040639267314075
-165.70327700119125,-28.93807459405541,5.641287739669423,269,2.6531170707768714
-155.5182522589239,-25.692930022543344,5.641287739669423,846,2.162249698841233
-170.66542558406056,-38.87905812244824,5.735803502496478,188,2.2046084862849544
-171.93851571521728,-20.18001869338349,5.735803502496478,562,1.8046181442676512
-185.43895860878519,-26.84794380983532,5.106827228206523,526,2.2879101272990128
-176.0134101292279,-29.78052745936918,5.106827228206523,831,2.6268888834941215
-138.92413464332293,18.60648164465886,5.759190084866758,87,2.967699512698416
-146.29985846897858,26.637373406492156,5.759190084866758,710,1.7210368706234251
-157.8400353603912,8.58244098765315,6.002194854441458,339,1.9868637897429224
-140.64467985493036,9.018488750622266,4.502998050841324,592,1.9026208652880472
-148.86731381216646,5.211833179440377,4.502998050841324,793,2.015396578131462
-154.91000031383882,-3.414685190163146,6.179896508853244,189,2.1486369553950424
-165.67948059425177,-10.928092074671746,6.179896508853244,585,2.2817843082879588
-141.24110999823176,-2.739844362410478,7.81674211702883,274,2.668788382182668
-114.70758605468258,-24.551479728159748,6.535129727174683,53,2.3369136330675184
-125.48649995606836,-19.72268521838056,6.535129727174683,616,2.268786544463179
-124.65019209814591,-30.30113116820098,4.868539147699814,212,2.3281209958737357
-116.7214882273416,-34.62653003672997,4.868539147699814,819,2.229089722909173
-124.23446611398774,-41.89287679393021,6.621165343523136,576,2.205936879126461
-113.49136601040142,-11.602431762701432,7.826210037878999,171,2.710946693216112
-126.32891394965282,-8.33712444895196,5.978852258259466,382,2.3746263811223645
-135.3799346126242,-13.646998718539157,5.978852258259466,675,1.875571667361402
-145.63507808910606,-44.1119311870499,4.740434722293903,29,2.404709290113744
-151.34850767844276,-50.6788627932807,4.740434722293903,895,1.441459707639241
-145.9686756866147,-32.07854488165303,6.699764713398216,583,1.9532514057906036
-136.07163644781937,-39.382497793586765,6.693426175603243,225,2.323717606276218
-133.55493975715416,-28.73900510527,4.735955524813031,586,2.6690104227614424
-139.61602777855077,-22.331223786779308,4.735955524813031,896,2.9517985342168047
-106.52148015755604,-54.53472459556036,7.102630137502428,126,2.2414240051951593
-132.4205509282571,-51.978830166973665,7.102630137502428,410,2.617685718367862
-136.01047111473895,-64.4990956517434,6.8387606710230475,231,2.534967738132067
-159.28455026698904,-63.48053824282781,6.8387606710230475,507,2.407841643186747
-157.7514313683895,-38.21405696418581,7.301541066407364,37,2.315503988750734
-145.98236388403623,-58.66584317318478,6.046524876391883,503,2.2418473143346866
-161.09721177295046,-50.25840240025954,6.046524876391883,505,2.295642177730299
-171.9524911653163,-55.549533698132144,7.097149854746781,144,2.0938106442912967
-169.0095042382455,-73.21983485357896,7.097149854746781,603,2.017517344387708
-155.06843318223883,-98.96207010540184,7.300572105663532,76,2.5262707213991265
-144.37061172092533,-87.13231910952494,5.465813746141998,478,1.7295141091485324
-154.81498082672636,-86.66470917506423,5.465813746141998,755,2.0818293369751064
-130.55321450447133,-74.37879050433533,5.78523413661849,170,2.6446952668114996
-140.96854393997194,-77.07217015679312,5.78523413661849,706,1.908589348162485
-156.96773756637722,-76.12766294699567,5.8193730332261975,377,1.8826408948479558
-148.458842178308,-69.31839460458104,5.8193730332261975,688,2.811103694393532
-95.0029703069701,-32.350625199548226,6.553641737675528,8,1.8797905135222386
-100.56633274987382,-42.84571024106099,6.553641737675528,475,2.4793953526356356
-112.25410585677335,-43.67273045566471,6.187171523427765,298,2.411677800444448
-106.65326586687992,-32.97099625763458,6.187171523427765,621,2.214255127036153
-102.11881820762223,-20.550691123730353,7.927028113548361,154,2.8071141452701798
-86.0792814115791,-12.128555664929168,6.456854512885149,311,1.7552729189362875
-74.35332529860543,-10.674440118186938,6.456854512885149,497,2.1066697436740576
-76.49592475997957,-80.04670952444282,4.690268474961032,97,2.1143674367978624
-84.87353349523003,-78.09693901795575,4.690268474961032,780,1.2857627746494162
-92.78015099466886,-73.39977141921926,5.0392805273195425,622,1.6103949686547243
-72.09466643923231,-87.76977310324108,5.0392805273195425,639,2.0695660396039517
-62.175659978098345,-89.80570887665908,6.200877192269321,297,1.6373430306411454
-66.23884363152956,-79.16827016648452,6.200877192269321,630,2.43341717989998
-104.09505462904396,-66.5976766359209,5.879973329599996,140,1.9931939560534073
-102.23861312953835,-77.70119541414891,5.879973329599996,751,1.7309414664517295
-112.38685789497912,-73.65369410514575,5.824365899608917,327,2.006789910203697
-114.71971621898757,-63.11629897738154,5.824365899608917,781,1.6050140917149678
-56.135997935793064,-23.49811807693286,6.609268059181567,31,2.3208264021796596
-64.47418747271946,-30.921253210496328,4.92120138229732,477,2.5856460166636523
-55.82407091352408,-34.07232559349123,4.92120138229732,788,1.8685498943281436
-56.2333352493328,-0.9441670836252666,6.327085796191892,248,2.4808346797796825
-46.93416663762867,2.4694854707511475,4.656777267618579,589,2.0649459662179916
-51.91489444602391,9.183187827721158,4.656777267618579,824,1.8780536818542317
-90.06229179709536,-22.019226035290355,5.8495151318015655,179,1.8056523387298695
-79.09511232834456,-21.179502066107553,5.8495151318015655,715,2.1798062214270852
-62.699814573156,-11.204017571981522,6.4258279231248245,341,2.8898005813415155
-68.08197079902666,-21.36785342640209,6.4258279231248245,460,2.7104681631398075
-78.0789929387156,0.3194515533093471,6.002323150714817,100,1.659709227971461
-67.54181989416328,-0.9130622818600302,6.002323150714817,612,2.7633045012197717
-85.50454829494036,9.443831629122174,5.978704351010312,346,1.9795619536924454
-88.14809719300233,-1.7228856647985955,5.978704351010312,624,2.3437628970958637
-97.54166341519682,4.649959167063417,7.7332296710636825,193,2.6225826738465674
-67.66593523048803,19.1719641837046,6.057464841361273,323,1.9815815276015454
-74.28852432485583,10.520008700471553,6.057464841361273,613,2.060113257954721
-155.71678594478772,31.91301929070067,5.340093584087257,15,1.4866881883229484
-158.83147525036946,41.88771848864278,5.340093584087257,859,1.3027796527741973
-155.61434752565526,21.614222618438102,5.411158721255266,362,1.464669647657683
-148.4491378518141,14.42347946207156,5.411158721255266,828,1.2096229204102906
-171.24147545748957,42.3553012326675,7.408277131601344,232,2.432378499954735
-168.5295066828308,28.248223228983896,7.408277131601344,375,2.201196302261731
-164.52539087843817,16.732461493692835,5.3208496320998835,89,1.4437041803767632
-174.62619339177044,17.05519181498391,5.3208496320998835,760,2.170974008328568
-167.64775313056373,1.2595930647231675,7.107078714660381,468,2.307528097005072
-176.04884884045336,-7.679026351307218,5.210684513887416,235,2.05237520275281
-181.6477421505792,-16.203333105275917,5.210684513887416,740,2.118052760297713
-177.4178723262027,7.386964106362814,5.064726291966215,571,1.9728863223126154
-184.11096420479015,0.13975229118086094,5.064726291966215,804,1.9600132381377198
-110.46254319342103,6.4214015116589644,4.83481961517081,47,2.4093905442515187
-107.05317913296749,-1.9073575420195548,4.83481961517081,747,2.2144209646133777
-98.21703161775062,-8.09596725662685,6.325827786829725,599,1.841210858400499
-107.82730705208017,18.767060117459767,4.463536193162133,295,1.797670828029013
-103.28783678877097,12.828791750305887,4.463536193162133,899,1.7574770455796274
-118.1305635728832,13.27314244246809,6.312393420513064,606,2.0860938030255083
-91.37614348964937,29.841965243868543,6.042116874679873,121,1.9808970028041528
-102.41631167138561,26.92499103490588,6.042116874679873,629,2.0504953817255807
-113.80100143603619,25.553737507289856,5.902339294150116,394,1.6027499486712125
-123.21573357895436,29.617440055078415,4.224129591390433,703,1.4401707060823694
-122.24536917742518,22.036552305800292,4.224129591390433,873,2.0269443990395546
-78.87011360917154,47.03810653293565,6.258367576467116,81,2.3032203330253354
-60.44132633527601,41.67571219346478,6.258367576467116,643,2.5655401207706916
-81.31506854300768,20.785752766577428,6.726899786064086,272,2.0999047059021247
-93.91612049221483,18.1605276114806,6.726899786064086,454,2.5157345996316463
-71.02623698898968,38.808934270787425,5.797124896611489,135,2.1593287214205135
-72.3344175359421,28.322213175051864,5.797124896611489,762,1.8655908736401299
-45.68769255926422,29.088784909078765,6.061988715989674,363,2.6108957707493867
-36.95792947625365,23.56842694317698,6.061988715989674,635,1.9475404758339878
39.461054917956176,-122.0241193635613,6.599994946005784,5,1.9419597455995148
48.75281945484967,-130.11455366849322,6.599994946005784,580,2.087154715887557
26.20211727894178,-93.9638558113444,6.737899299085359,281,2.3471983486508248
37.955540714099236,-98.2920131496674,6.737899299085359,520,2.0250516520157573
25.26644714439063,-125.97693375486081,7.926581878449627,119,2.617774290127881
15.152585944299584,-134.56793593928816,6.256247723883589,258,2.5343213607461816
26.010935063580224,-137.14665161662694,4.430227227700941,581,1.6023074258159316
24.31071941718839,-144.93032913865963,4.430227227700941,892,1.4601369550957708
10.802175749869704,-122.55703280027737,7.383167484524153,169,2.698861766359629
-1.58914827860002,-123.21213510954317,5.747027216234731,409,2.0028015264098435
-7.168407574057889,-132.45349850860273,5.747027216234731,650,2.1549535933163226
58.42227946198698,-138.63063704709958,7.165813887270594,58,2.1559774199093864
36.61202391405273,-134.64408047661777,7.165813887270594,545,2.379637480024334
35.03906312835593,-157.3200859677221,5.636719721390748,167,2.358445822279269
33.6762940874332,-146.41726155937727,5.636719721390748,646,2.331314601833843
33.95934027172715,-169.44134079191883,7.195370379641774,533,2.3149356358337583
4.433697781424353,-144.01829367793906,6.002028489352332,83,2.6395225506779254
3.726753379667219,-132.89375625093473,6.002028489352332,608,2.018333803204174
15.169764703612763,-145.47977734426365,5.602099175344127,309,2.316375296989014
25.20368090588107,-153.99411210201933,5.602099175344127,794,1.4685044040290993
3.8683576723146897,-164.8677831946662,6.96048629095856,223,2.135138870909785
0.7400982413183746,-184.10204839762523,5.060708883004078,530,2.2859484830836387
-9.109085954307897,-185.6055708388187,5.060708883004078,835,2.267479906458483
100.59219780493882,-145.61782414118463,6.842863878854573,21,2.167008989192544
89.76296326609852,-152.99974441192902,6.842863878854573,466,1.9877748959858923
56.87183524918357,-171.21138955110897,6.759650590767474,265,2.696547475374804
85.11976405163497,-163.81873353745704,5.269748225489938,498,2.662499966060117
75.072611371861,-169.33801918641404,5.269748225489938,694,1.665381381651157
86.4407022602176,-138.37350630583384,6.926098822154,166,2.2209401794111985
98.41503564277916,-132.64657058093093,6.926098822154,461,2.3973281522477574
111.82033508635448,-132.7646582133811,6.872779890504118,237,2.687461073410425
113.93162478254523,-145.63760849895408,6.872779890504118,487,2.0124588539987127
81.66689811652554,-91.08552978910099,6.222089740599005,42,1.7362948050864908
72.54606869238212,-99.76332759769929,6.222089740599005,538,2.196669449928058
59.62438240702715,-88.32863175474466,5.892742837401083,366,2.5865134744883718
61.0356478757152,-98.97313022878133,5.892742837401083,677,1.4086033236298625
83.47619740610848,-102.51111165804983,5.843313640021906,141,2.521744131930361
92.1074149787301,-109.38617834605837,5.843313640021906,716,1.8850376422838702
91.87966732877854,-85.94696772319594,5.718490106898604,364,2.6510631834275746
92.09931178876356,-96.49784151773675,5.718490106898604,763,2.128803588124781
111.41019042692952,-82.35870635485806,7.687123012204651,112,2.6359705703384364
102.49212370313366,-66.15600151400022,5.500306702760011,321,2.1398867443809655
110.95013867092548,-70.6516695998029,5.500306702760011,860,1.2242233084697225
101.90790614646293,-90.64779191640199,6.338117607576963,182,2.3137828951988677
101.79158231818532,-102.20517473311799,6.338117607576963,492,1.7316522538842625
123.52972209414516,-117.03370135604911,7.703670550114533,316,3.3289309664479667
-17.075265531811795,-179.0281754775733,5.350929208679061,12,1.344276439440499
-18.940786825120252,-189.23688801258342,5.350929208679061,816,1.7071310815880039
-6.049759610088009,-173.98398253292518,7.324122809983901,411,2.870307391635309
-19.37546121374825,-156.26523234917894,5.212975093829345,184,1.2608911990396763
-14.197549228902318,-164.901303506519,5.212975093829345,847,2.6323903738141965
-28.811908560106396,-152.76012256563845,5.477671422882106,455,2.004171834269875
-35.04333639881417,-144.4247801760444,5.477671422882106,724,1.7618316718336327
-25.3551265329897,-172.98020466259067,5.351590215395289,90,2.208176146633365
-26.66238046148777,-162.99454733304216,5.351590215395289,857,1.3964229893982907
-30.599915553146932,-184.11231747079069,7.4552780453933885,512,2.517790878706274
-60.68341234715186,-188.50637019440407,6.22883694457157,93,2.821104293110456
-40.176845082561215,-193.45529454299384,6.22883694457157,593,1.772392102469726
-36.73807482569948,-171.53753098993755,6.215192932545959,347,1.6793217993300578
-44.5388517330019,-182.2754139390132,6.215192932545959,594,2.0707821421516934
45.14373030066025,-175.0728135238761,6.177694254122265,61,2.2285369122004477
53.60382841709927,-183.40398298262238,6.177694254122265,704,2.185661969375189
45.239537081425404,-162.58818456702653,6.472959844600082,329,3.0723757848041724
43.12536949398856,-150.96033325080634,5.375990328364735,560,2.234633720435328
46.469847408909125,-141.2432571173199,5.375990328364735,572,1.9848263515025413
25.19200920141457,-177.16631455744252,4.9974953079848055,130,1.884765055281821
35.482994340045366,-181.03956281876165,4.9974953079848055,777,2.0894876062704695
15.783164254182642,-180.12453634875928,5.224497560687794,483,2.1809993176967772
6.578136009089432,-176.07139930356965,5.224497560687794,689,1.6725881827088949
24.809500997094332,-163.56442204420551,4.4888966538552735,325,3.260257757825908
17.502999151745474,-159.38058822159593,4.4888966538552735,810,1.879071517249443
15.8605121148633,-169.2077430603876,6.037540268194478,769,2.707438859275818
77.39832259833956,-127.69858634296611,6.430469676876016,27,2.3336294121260477
88.35033341604812,-127.18812222735512,5.104120141624935,501,2.3186767234598027
94.79770045191468,-119.93246217128865,5.104120141624935,663,2.210292185962039
102.36321543807817,-113.11077393979181,5.68043685592779,294,2.65274877071044
105.40230481324687,-123.00325066848107,5.68043685592779,854,2.1756727582776776
76.39614828763001,-110.4776867145302,5.819466099738124,187,1.5625047350222432
84.47732419011153,-117.67602631457923,5.819466099738124,767,1.971744102777097
69.66220340129424,-118.8686908438237,5.9039484158368305,304,1.8124330329637737
65.57024893041977,-128.90719335919445,5.9039484158368305,728,2.2807082753374046
65.65055897530236,-150.68420343661185,7.507108386159267,108,2.3741778722673637
53.213811918703485,-149.27108216381737,5.606476547901697,378,1.9897774403043165
56.19280785286704,-159.31985564459686,5.606476547901697,752,1.9613216728647842
78.46571984971665,-147.79170341958184,6.257624527477427,222,1.68882965306084
71.43094921748941,-138.5072469112277,6.257624527477427,508,1.8552854559109138
75.81747368887324,-158.70680551777153,5.7509867603145,335,2.183748492502204
66.07152775714557,-163.57184597020392,5.7509867603145,733,2.1692829478280378
